Log file open, 03/21/23 17:26:11
[2023.03.21-09.05.41:244][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.41:244][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.41:244][253]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.05.41:845][285]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.05.41:845][285]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.05.41:845][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.41:845][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.41:845][285]MaterialEditorStats: Shader Count: 3
[2023.03.21-09.05.41:935][291]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.21-09.05.41:935][291]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.05.41:935][291]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.05.41:935][291]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.41:935][291]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.41:936][291]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.05.43:543][365]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.05.43:544][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.43:544][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.43:544][365]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.05.43:600][368]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.21-09.05.43:600][368]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.05.43:600][368]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.05.43:600][368]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.43:600][368]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.43:600][368]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.05.47:107][622]LogMaterial: Warning: [AssetLog] /Engine/Transient.0321Material (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.03.21-09.05.47:110][622]MaterialEditorStats: Error: [SM5] (Node Frac) Missing Frac input
[2023.03.21-09.05.51:897][966]LogMaterial: Warning: [AssetLog] /Engine/Transient.0321Material (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.03.21-09.05.59:761][552]LogMaterial: Warning: [AssetLog] /Engine/Transient.0321Material (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.03.21-09.06.07:124][ 71]LogMaterial: Warning: [AssetLog] /Engine/Transient.0321Material (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Frac) Missing Frac input

[2023.03.21-09.06.15:158][669]LogMaterial: Warning: [AssetLog] /Engine/Transient.0321Material (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Floor) Missing Floor input
	(Node Frac) Missing Frac input

[2023.03.21-09.06.15:160][669]MaterialEditorStats: Error: [SM5] (Node Floor) Missing Floor input
[2023.03.21-09.06.15:160][669]MaterialEditorStats: Error: [SM5] (Node Frac) Missing Frac input
[2023.03.21-09.06.24:776][374]LogMaterial: Warning: [AssetLog] /Engine/Transient.0321Material (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Floor) Missing Floor input

[2023.03.21-09.06.24:782][374]MaterialEditorStats: Error: [SM5] (Node Floor) Missing Floor input
[2023.03.21-09.06.26:616][487]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.06.26:617][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.06.26:617][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.06.26:617][487]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.06.27:653][540]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.06.27:653][540]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.06.27:653][540]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.06.27:653][540]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.06.28:164][565]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.06.28:165][565]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.06.28:165][565]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.06.28:165][565]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.06.28:165][565]MaterialEditorStats: Shader Count: 3
[2023.03.21-09.06.28:269][571]MaterialEditorStats: Base pass shader: 171 instructions
[2023.03.21-09.06.28:269][571]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.06.28:269][571]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.06.28:269][571]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.06.28:269][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.06.28:269][571]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.09.14:390][872]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.21-09.13.00:639][964]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.13.00:639][964]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.13.00:639][964]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.13.00:639][964]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: ================================================
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Total job queries 836, among them cache hits 565 (67.58%)
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Tracking 266 distinct input hashes that result in 167 distinct outputs (62.78%)
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Shaders Compiled: 266
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Jobs assigned 270, completed 266 (98.52%)
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Average time worker was idle: 48.29 s
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Time job spent in pending queue: average 5.14 s, longest 72.91 s
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Job execution time: average 11.16 s, max 96.15 s
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Job life time (pending + execution): average 16.37 s, max 102.21
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 172.98 s
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Jobs were issued in 225 batches (only local compilation was used), average 1.20 jobs/batch
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Average processing rate: 1.54 jobs/sec
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Total thread time: 528.20 s
[2023.03.21-09.13.01:594][ 11]LogShaderCompilers: Display: Total thread preprocess time: 18.87 s
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display: Percentage time preprocessing: 3.57%
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.73 sec, max 11.73 sec, min 11.73 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 10.21 sec, max 10.21 sec, min 10.21 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 38.76% of total time (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.27% of total time (compiled   68 times, average 1.11 sec, max 2.09 sec, min 0.73 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.66% of total time (compiled   68 times, average 1.06 sec, max 1.77 sec, min 0.73 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.26% of total time (compiled   32 times, average 0.87 sec, max 1.28 sec, min 0.63 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.68% of total time (compiled   33 times, average 0.59 sec, max 0.85 sec, min 0.39 sec)
[2023.03.21-09.13.01:595][ 11]LogShaderCompilers: Display: ================================================
[2023.03.21-09.13.01:617][ 12]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.13.01:617][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.13.01:617][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.13.01:617][ 12]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.13.02:195][ 35]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.13.02:195][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.13.02:195][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.13.02:195][ 35]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.13.02:238][ 37]MaterialEditorStats: Base pass shader: 171 instructions
[2023.03.21-09.13.02:238][ 37]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.13.02:238][ 37]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.13.02:238][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.13.02:238][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.13.02:238][ 37]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.16.16:163][ 20]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.03.21-09.16.16:247][ 22]LogViewport: Scene viewport resized to 163x173, mode Windowed.
[2023.03.21-09.16.16:300][ 23]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.03.21-09.16.16:785][ 62]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.21-09.16.16:913][ 66]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.03.21-09.16.17:062][ 68]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.03.21-09.16.17:117][ 70]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.21-09.16.19:592][355]LogSlate: Window '0321Material' being destroyed
[2023.03.21-09.16.30:190][593]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.21-09.16.33:050][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-09.16.33:050][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-09.16.33:052][916]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_0
[2023.03.21-09.16.33:056][916]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_0
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: ================================================
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Total job queries 850, among them cache hits 573 (67.41%)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Tracking 274 distinct input hashes that result in 171 distinct outputs (62.41%)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: RAM used: 0.68 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Shaders Compiled: 274
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Jobs assigned 277, completed 274 (98.92%)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Average time worker was idle: 50.50 s
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Time job spent in pending queue: average 5.01 s, longest 72.91 s
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Job execution time: average 10.87 s, max 96.15 s
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Job life time (pending + execution): average 15.94 s, max 102.21
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 175.69 s
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Jobs were issued in 232 batches (only local compilation was used), average 1.19 jobs/batch
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Total thread time: 536.27 s
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Total thread preprocess time: 19.47 s
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Percentage time preprocessing: 3.63%
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.73 sec, max 11.73 sec, min 11.73 sec)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 10.21 sec, max 10.21 sec, min 10.21 sec)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 38.18% of total time (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.16.33:841][994]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.68% of total time (compiled   71 times, average 1.11 sec, max 2.09 sec, min 0.73 sec)
[2023.03.21-09.16.33:842][994]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.08% of total time (compiled   71 times, average 1.06 sec, max 1.77 sec, min 0.73 sec)
[2023.03.21-09.16.33:842][994]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.35% of total time (compiled   33 times, average 0.87 sec, max 1.28 sec, min 0.63 sec)
[2023.03.21-09.16.33:842][994]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.72% of total time (compiled   34 times, average 0.59 sec, max 0.85 sec, min 0.39 sec)
[2023.03.21-09.16.33:842][994]LogShaderCompilers: Display: ================================================
[2023.03.21-09.16.34:772][ 93]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-09.16.34:772][ 93]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-09.16.34:773][ 93]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Temp/Untitled_2.Untitled_2:PersistentLevel.StaticMeshActor_2
