Log file open, 06/08/23 21:00:22
[2023.06.08-12.31.47:959][253]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.31.47:959][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.47:959][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.47:959][253]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.32.17:101][278]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.32.17:101][278]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.32.17:101][278]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.32.17:101][278]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.32.17:150][280]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.32.17:150][280]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.32.17:150][280]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.32.17:150][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.32.17:150][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.32.17:150][280]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.33.36:596][794]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.33.36:596][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.33.36:596][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.33.36:596][794]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.33.36:657][796]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.33.36:658][796]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.33.36:658][796]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.33.36:658][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.33.36:658][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.33.36:658][796]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.33.38:810][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.33.38:810][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.33.38:810][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.33.38:810][ 12]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.33.38:866][ 14]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.33.38:866][ 14]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.33.38:866][ 14]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.33.38:866][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.33.38:866][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.33.38:866][ 14]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.34.04:940][217]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.34.04:940][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.34.04:940][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.34.04:941][217]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.34.04:986][219]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.34.04:987][219]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.34.04:987][219]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.34.04:987][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.34.04:987][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.34.04:987][219]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.34.10:131][694]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.34.10:131][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.34.10:131][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.34.10:131][694]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.34.10:181][696]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.34.10:181][696]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.34.10:181][696]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.34.10:181][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.34.10:181][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.34.10:181][696]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.34.13:780][999]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.34.13:780][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.34.13:780][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.34.13:780][999]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.34.13:842][  1]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.34.13:842][  1]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.34.13:842][  1]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.34.13:842][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.34.13:842][  1]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.34.13:842][  1]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.36.41:570][605]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.36.41:570][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.41:570][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.41:570][605]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.36.41:601][606]LogShaderCompilers: Display: ================================================
[2023.06.08-12.36.41:601][606]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-12.36.41:601][606]LogShaderCompilers: Display: Total job queries 668, among them cache hits 495 (74.10%)
[2023.06.08-12.36.41:601][606]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 114 distinct outputs (65.90%)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Average time worker was idle: 110.26 s
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.17 s
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.28
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.31 s
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Total thread time: 62.97 s
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Total thread preprocess time: 5.21 s
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Percentage time preprocessing: 8.27%
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Effective parallelization: 2.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   24 times, average 0.99 sec, max 1.65 sec, min 0.64 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 0.96 sec, max 1.58 sec, min 0.65 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.89 sec, max 1.18 sec, min 0.73 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   11 times, average 0.57 sec, max 0.77 sec, min 0.48 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.70% of total time (compiled   24 times, average 0.99 sec, max 1.65 sec, min 0.64 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.72% of total time (compiled   24 times, average 0.96 sec, max 1.58 sec, min 0.65 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.61% of total time (compiled   11 times, average 0.89 sec, max 1.18 sec, min 0.73 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.97% of total time (compiled   11 times, average 0.57 sec, max 0.77 sec, min 0.48 sec)
[2023.06.08-12.36.41:602][606]LogShaderCompilers: Display: ================================================
[2023.06.08-12.36.41:617][607]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.36.41:617][607]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.36.41:617][607]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.36.41:617][607]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.41:617][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.41:617][607]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.36.42:819][710]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.36.42:819][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.42:819][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.42:820][710]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.36.42:870][712]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.36.42:870][712]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.36.42:870][712]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.36.42:870][712]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.42:870][712]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.42:870][712]MaterialEditorStats: Shader Count: 2
[2023.06.08-12.36.44:093][811]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.36.44:093][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.44:093][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.44:093][811]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.36.44:147][814]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.36.44:147][814]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.36.44:147][814]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.36.44:147][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.44:147][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.44:147][814]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.36.50:559][395]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.36.50:559][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.50:559][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.50:559][395]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.36.51:486][443]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.36.51:486][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.51:486][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.51:486][443]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.36.51:990][471]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.36.51:990][471]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.36.51:990][471]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.51:990][471]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.51:990][471]MaterialEditorStats: Shader Count: 3
[2023.06.08-12.36.52:082][476]MaterialEditorStats: Base pass shader: 171 instructions
[2023.06.08-12.36.52:082][476]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.36.52:082][476]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.36.52:082][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.36.52:082][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.36.52:082][476]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.37.18:339][405]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.37.18:339][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.18:339][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.18:339][405]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.37.18:394][407]MaterialEditorStats: Base pass shader: 171 instructions
[2023.06.08-12.37.18:394][407]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.37.18:394][407]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.37.18:394][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.18:394][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.18:394][407]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.37.23:379][822]LogEditorTransaction: Undo Move Node
[2023.06.08-12.37.23:854][830]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.06.08-12.37.23:869][830]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.37.23:869][830]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.23:869][830]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.23:869][830]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.37.24:006][832]MaterialEditorStats: Base pass shader: 171 instructions
[2023.06.08-12.37.24:006][832]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.37.24:006][832]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.37.24:006][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.24:006][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.24:006][832]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.37.25:830][961]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.37.25:830][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.25:830][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.25:830][961]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.37.25:895][963]MaterialEditorStats: Base pass shader: 171 instructions
[2023.06.08-12.37.25:895][963]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.37.25:895][963]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.37.25:895][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.25:895][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.25:895][963]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.37.29:974][350]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.37.29:974][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.29:974][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.29:974][350]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.37.30:027][352]MaterialEditorStats: Base pass shader: 171 instructions
[2023.06.08-12.37.30:027][352]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.37.30:027][352]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.37.30:027][352]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.30:027][352]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.30:027][352]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.37.40:609][398]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.37.40:609][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.40:609][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.40:609][398]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.37.40:658][400]MaterialEditorStats: Base pass shader: 171 instructions
[2023.06.08-12.37.40:658][400]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.37.40:658][400]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.37.40:658][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.37.40:658][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.37.40:658][400]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.37.44:699][712]LogEditorTransaction: Undo Move Node
[2023.06.08-12.37.45:205][721]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.06.08-12.37.45:221][721]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.37.45:221][721]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
